 驱动器 G 中的卷是 分类备份
 卷的序列号是 A6A7-2C95

 G:\分类备份1 的目录

2019/12/26  14:43    <DIR>          .
2023/08/09  13:33    <DIR>          ..
2023/11/22  17:14    <DIR>          XKC
2018/05/08  14:41    <DIR>          XKI
               0 个文件              0 字节

 G:\分类备份1\XKC 的目录

2023/11/22  17:14    <DIR>          .
2019/12/26  14:43    <DIR>          ..
2017/03/24  16:30    11,175,923,036 office有鬼.XKC63AED4231997C1A.mxf
2013/11/14  13:58    11,461,688,028 七年很痒.XKEF0726BFB0ABAABC.mxf
2011/08/26  11:29    11,351,404,692 两个只能活一个 粤语.XKB62721AB7CFF24E6.mxf
2017/05/22  18:58    11,880,003,316 人鬼情未了.XK30BB606E2E31EA9C.mxf
2014/09/05  14:24    10,914,290,072 僵尸少爷.XK94F1A7C5D65238C4.mxf
2017/06/05  20:51    11,877,948,148 再见王老五.XK3B58A4F961E3CFDD.mxf
2017/03/24  20:44    13,352,127,548 决战紫禁之巅.XK9E8D492D32943C71.mxf
2017/02/15  13:24    11,946,646,524 凶男寡女.XK2D4573B577C07E96.mxf
2012/04/01  10:32    11,930,349,628 午夜照相馆.XKE2AA8068F3F6BB70.mxf
2014/06/04  14:14    11,013,149,652 卫斯理蓝血人粤语.XK74BAFF529FBFC220.mxf
2011/09/06  16:30    16,954,031,652 原始武器 粤语.XK3B70160500F93913.mxf
2011/06/14  16:03    11,502,054,972 变形黑侠.XKBE691F0629D672C2.mxf
2012/04/28  17:38    11,090,582,520 名侦探柯南真人版电视剧2“与黑衣人的交锋”（国语）.XK50036837601D742B.mxf
2012/04/28  17:37    11,196,444,224 名侦探柯南真人版电视剧“给工藤新一的挑战书”（国语）.XK6EF8C0B66BEECB5B.mxf
2017/06/13  18:51    11,038,184,712 听不到的说话.XK236D204F6BCE63D2.mxf
2017/04/10  14:20    13,550,240,436 呆佬拜寿.XK39190ADEA3EBABCA.mxf
2014/06/27  14:28    12,212,482,712 呖咕呖咕新年财.XKB17FB17F28ACA147.mxf
2011/10/26  10:38    11,199,857,216 哩咕哩咕对对碰.XKB9907E43BC075780.mxf
2012/04/28  17:36    11,153,643,068 喜剧之王（国语）.XKBA902972C6447402.mxf
2012/11/06  11:43    11,718,309,240 喜马拉雅星.XK68B69CB24CD6316F.mxf
2014/04/25  14:34    10,669,981,960 喷火女郎.XKE292B03B88019857.mxf
2017/06/13  19:34    10,828,330,128 四眼仔.XK8F2B280299BA9DB3.mxf
2017/03/15  17:31    12,025,211,208 城市猎人.XKFD8B65EFB29B4971.mxf
2013/08/09  13:36    11,480,809,704 猪标一族.XK881CC7D5B562411B.mxf
2017/08/09  15:35    11,296,000,636 大内密探零零发.XK591C196613023AD4.mxf
2017/01/06  23:08    13,281,017,620 大冒险家.XK15F303FC1A85D72B.mxf
2011/08/24  14:32    13,901,943,944 大冒险家粤语.XKFAFCFC963A3406FB.mxf
2014/09/22  14:01    11,639,297,864 大只佬.XKA21411C503C30E95.mxf
2016/12/21  18:41    11,796,676,508 大话神探.XKF622FC2F212D2669.mxf
2016/12/07  19:32    13,674,801,156 天地雄心.XK228B3E5025BD358A.mxf
2011/09/08  10:41    12,908,472,892 天有眼粤语.XKEC5C5AAB77888AAC.mxf
2015/09/15  15:16    12,097,004,112 天若有情3.XK831FCF6AD54104EE.mxf
2017/08/15  23:09    12,011,933,728 天若有情3烽火佳人.XK0C3F75CBB4D9D09D.mxf
2013/05/10  15:16    12,282,047,688 失忆界女王.XKAE572C618B2884A9.mxf
2011/09/13  16:54    11,137,669,660 头号人物粤语.XK383AF058918FA7BD.mxf
2017/02/09  16:22    11,273,970,800 夺命佳人.XKD796D913D818065E.mxf
2013/05/09  14:19    12,735,658,960 奇逢敌手.XK1F6661A9AF1412D4.mxf
2011/08/30  14:38    10,830,437,436 女佣.XK273ADE4175C57E26.mxf
2011/09/29  11:36    11,587,167,804 妙探双雄(阿仔有难）.XK2A32C5AF9BE0EB3A.mxf
2011/09/09  10:51    20,982,450,640 孤男寡女粤语.XKC8FEF9328FBAB8A8.mxf
2013/09/06  13:29    11,088,896,504 富贵开心鬼.XK94512FB4FA4E0B1F.mxf
2011/08/25  15:47    21,591,876,264 对不起，多谢你粤语.XK74FF90D58D59B704.mxf
2017/04/13  16:44    11,719,446,164 小男人周记.XKEDDF6341B28D6FB6.mxf
2014/04/29  13:57    11,726,052,728 小白龙情海翻波.XKD5CDD5F8AA37A4CC.mxf
2016/04/05  10:06    17,704,833,836 少年往事.XK5FDFF58ADC864E38.mxf
2012/04/28  17:35    11,370,349,628 少爷威威（小生发威）.XK313DCB0876B0540D.mxf
2017/07/26  16:22    13,748,336,680 忘不了.XKEC9CB1E6403002FA.mxf
2017/01/03  20:05    13,707,515,408 急冻奇侠.XK9091D0EB0D6E8C4A.mxf
2015/07/24  14:08    11,771,195,792 恋性时代.XK260ADA8C1066884B.mxf
2013/06/17  13:17    13,081,723,548 恋情告急.XK5B11CB5A759AFC8C.mxf
2014/10/13  13:57    12,535,201,624 恋战冲绳.XKF9463184438EE465.mxf
2016/10/19  12:47    12,599,406,460 我家有一只河东狮.XKCDA080B64C8D15D9.mxf
2013/04/25  15:22    12,350,961,900 我左眼见到鬼.XK203169EBBDB12CCB.mxf
2014/04/09  14:29    12,384,032,516 我爱夜来香.XK2BB282491775B286.mxf
2014/09/24  14:28    11,274,559,088 我的婆婆黄飞鸿.XKF96A322C04ACC92F.mxf
2012/04/28  17:34    10,990,874,684 打错车.XK892F87AC7BBE3820.mxf
2011/10/12  11:47    11,781,099,580 打雀英雄传.XK6B482486E585CC6B.mxf
2013/09/26  15:05    11,419,961,028 抓鬼特攻队.XK0F34A5BF8E5A762E.mxf
2017/03/29  17:46    10,767,803,500 抢闸孖孖星.XK8ABB86F38BBA941A.mxf
2017/03/28  15:36    10,987,876,080 搭错车.XK07432FFEF68AA1E0.mxf
2016/11/18  12:49    11,503,364,340 新上海滩.XKF0086B5CD56B7DB2.mxf
2017/07/12  16:45    12,358,043,884 新最佳拍档.XKC74EEBAA76260834.mxf
2017/05/22  22:25    12,390,916,116 无限复活.XK09B27D4251E32378.mxf
2013/07/25  14:02    11,904,196,580 旺角监狱.XKDA417441BF5979E7.mxf
2016/11/30  18:43    12,084,887,632 暗战2.XKA9899815FBA08FD4.mxf
2013/06/25  13:27    11,136,079,388 暗标.XK26EFBDC34C395058.mxf
2011/09/22  14:51    11,619,404,860 最佳拍档之女皇密令3.XK408077E4077D0300.mxf
2013/05/27  13:38    11,681,857,888 最爱女人购物狂.XK6249E9E415C54BEB.mxf
2011/09/06  16:30    11,489,873,468 有只僵尸暗恋你.XK2B380B0B9504A112.mxf
2011/09/02  17:44    13,154,272,972 杀手之王粤语.XK26EAC8CF2E0DCDDE.mxf
2013/04/22  14:08    13,622,341,600 极速传说.XKAFC04C1A4B529938.mxf
2011/07/20  10:31    14,607,097,916 极道鲜师电影版.XK49783698262C5661.mxf
2013/07/15  13:34    11,980,865,044 柔道龙虎榜.XK4EFCBEDCDD89B5FF.mxf
2015/03/09  14:09    11,608,323,888 洗黑钱.XKA790C7787A13F7C1.mxf
2017/07/04  20:43    11,134,852,636 求爱夜惊魂.XKDAD04789809CF35F.mxf
2011/09/09  10:44    21,573,762,216 江湖告急粤语.XK1DE19BF5B126156D.mxf
2016/11/02  12:17    11,530,889,472 灵气迫人.XK2ABE4D9BF50533F8.mxf
2017/04/26  14:42    13,732,171,552 烈火战车.XKCD682AF4216F7F6A.mxf
2013/11/21  13:41    11,447,824,592 爱断了线.XK593CDBC560CEC799.mxf
2012/03/02  10:46    10,202,738,748 狱凤.XK50D0C61E65B25AE2.mxf
2012/09/10  18:09     9,753,108,028 狱凤之再战江湖.XK6DF45EFC0AFE4C53.mxf
2015/06/23  13:37    11,572,534,552 猛鬼撞鬼.XK1B29C3CEB74C9323.mxf
2012/04/28  17:36    10,766,705,212 猛鬼舞厅.XK777EC57B6264F0D3.mxf
2013/03/21  10:56    12,028,162,092 瘦身男女.XK977C6E4EF8BAA15C.mxf
2017/08/15  21:47    11,735,720,824 百年好合.XK40E6484DF0E4CFCC.mxf
2015/09/15  15:17    11,491,175,144 皇家师姐直击证人.XKA8B9E5BE38ED1AE2.mxf
2015/09/01  18:23    10,380,579,124 盲女七十二小时.XKA69BBDBD10B2C885.mxf
2011/09/01  11:17    11,530,237,184 碧血蓝天粤语.XK4F08C54DE6A060DA.mxf
2017/02/07  19:25    11,537,353,484 神勇飞虎霸王花.XKE98D6BD32F6C32CF.mxf
2012/08/20  14:36    14,135,795,260 笑傲江湖（没字幕）.XKA1C5C25BA9342C5D.mxf
2011/09/08  10:51    20,564,611,892 等候董建华发落粤语.XKCA7607A6CB097D70.mxf
2016/12/21  20:03    13,799,402,060 绝世好B.XKA850DBC9664F02FA.mxf
2016/12/16  20:23    11,651,056,968 绝种铁金刚.XK5AF993780161BE39.mxf
2011/09/26  17:55    12,830,594,620 老大靠边站.XKD7071D1B9061A626.mxf
2016/10/26  11:46    13,081,264,284 老夫子2001.XKA8A533238069FA8D.mxf
2016/10/11  09:48    11,719,445,044 老虎出更.XK4715351E45C9AA43.mxf
2011/09/23  14:02    17,306,853,668 艋钾.XK2CB5DDF500510ACE.mxf
2011/06/28  21:22    13,677,936,132 花样少男少女特别篇.XK9A05DC6F3E503723.mxf
